000000000001f3b4 s GCC_except_table0
000000000001ef78 s GCC_except_table1
000000000001f2a0 s GCC_except_table1
000000000001f4f4 s GCC_except_table1
000000000001f258 s GCC_except_table15
000000000001f338 s GCC_except_table2
000000000001f414 s GCC_except_table2
000000000001f1c8 s GCC_except_table3
000000000001f520 s GCC_except_table3
000000000001f450 s GCC_except_table4
000000000001f47c s GCC_except_table41
000000000001f4a8 s GCC_except_table42
000000000001f4d4 s GCC_except_table43
000000000001f210 s GCC_except_table9
0000000000015ed7 T _Hunspell_add
0000000000015eee T _Hunspell_add_with_affix
0000000000015ea5 T _Hunspell_analyze
0000000000015da6 T _Hunspell_create
0000000000015df4 T _Hunspell_create_key
0000000000015e45 T _Hunspell_destroy
0000000000015f1c T _Hunspell_free_list
0000000000015ec3 T _Hunspell_generate
0000000000015e8e T _Hunspell_get_dic_encoding
0000000000015f05 T _Hunspell_remove
0000000000015e80 T _Hunspell_spell
0000000000015eaf T _Hunspell_stem
0000000000015e9b T _Hunspell_suggest
                 U __DefaultRuneLocale
                 U __Unwind_Resume
000000000000e431 T __Z10copy_fieldPcPKcS1_
000000000000e94c T __Z10enmkallcapPcPKcS1_
000000000000d8a1 T __Z10flag_qsortPtii
000000000000e71c T __Z10mkallsmallPcPK7cs_info
000000000000df6d T __Z10strlinecatPcPKc
000000000000ea1c T __Z11enmkinitcapPcPKcS1_
000000000000ec6d T __Z11get_captypePciP7cs_info
000000000000db07 T __Z11myrevstrdupPKc
000000000000f020 T __Z11parse_arrayPcPS_PPtPiii
000000000000e56d T __Z11reversewordPc
000000000000e9db T __Z12enmkallsmallPcPKcS1_
000000000000d94d T __Z12flag_bsearchPtti
000000000000ec16 T __Z12free_utf_tblv
000000000000eb27 T __Z12get_lang_numPKc
000000000000e340 T __Z12get_sfxcountPKc
000000000000e832 T __Z12mkallcap_utfP6w_charii
000000000000ef95 T __Z12parse_stringPcPS_i
0000000000015eb9 T __Z13Hunspell_stemP9HunhandlePPPcS2_i
000000000000ea6d T __Z13get_casecharsPKc
000000000000dd93 T __Z13line_uniq_appPPcc
000000000000e93a T __Z13store_pointerPcS_
000000000000e98d T __Z14get_current_csPKc
000000000000e742 T __Z14mkallsmall_utfP6w_charii
000000000000ec4e T __Z14unicodeisalphat
000000000000e7f9 T __Z14unicodetolowerti
000000000000e8e9 T __Z14unicodetoupperti
000000000000eadd T __Z15get_default_encPKc
000000000000e5a7 T __Z15reverseword_utfPc
000000000000ed06 T __Z16get_captype_utf8P6w_charii
000000000001c020 T __Z16init_phonet_hashR10phonetable
0000000000015ecd T __Z17Hunspell_generateP9HunhandlePPPcPKcS2_i
000000000000e943 T __Z18get_stored_pointerPc
000000000000eb74 T __Z18initialize_utf_tblv
000000000000ef49 T __Z20remove_ignored_charsPcS_
000000000000ee79 T __Z24remove_ignored_chars_utfPcPti
000000000000dffb T __Z2trPccc
000000000001c094 T __Z6phonetPKcPciR10phonetable
000000000000d66e T __Z6u16_u8PciPK6w_chari
000000000000d747 T __Z6u8_u16P6w_chariPKc
000000000000dac0 T __Z7mychompPc
000000000000e405 T __Z8fieldlenPKc
000000000000df15 T __Z8freelistPPPci
000000000000db7e T __Z8line_tokPKcPPPcc
000000000000e6f6 T __Z8mkallcapPcPK7cs_info
000000000000e025 T __Z8morphcmpPKcS0_
000000000000da6d T __Z8mystrcatPcPKci
000000000000da0e T __Z8mystrdupPKc
000000000000e48a T __Z8mystrrepPcPKcS1_
000000000000d99e T __Z8mystrsepPPcc
000000000000e64e T __Z8uniqlistPPci
000000000000dc9a T __Z9line_uniqPcc
000000000000e922 T __Z9mkinitcapPcPK7cs_info
000000000001c06f T __Z9myisalphac
000000000002ffb8 b __ZL13utf_tbl_count
000000000002c950 s __ZL5encds
000000000001f540 s __ZL7utf_lst
000000000002ffc0 b __ZL7utf_tbl
0000000000017c96 T __ZN10SuggestMgr10badcharkeyEPPcPKcii
000000000001ae00 T __ZN10SuggestMgr10bubblesortEPPcS1_Pii
00000000000182f2 T __ZN10SuggestMgr10forgotcharEPPcPKcii
000000000001889c T __ZN10SuggestMgr11badchar_utfEPPcPK6w_chariii
000000000001962e T __ZN10SuggestMgr11map_relatedEPKciPPciiPK8mapentryiPiPm
000000000001b82c T __ZN10SuggestMgr11suggest_genEPPciS0_
0000000000016b08 T __ZN10SuggestMgr12capchars_utfEPPcPK6w_chariii
00000000000177d2 T __ZN10SuggestMgr12longswapcharEPPcPKcii
0000000000018452 T __ZN10SuggestMgr12movechar_utfEPPcPK6w_chariii
0000000000017172 T __ZN10SuggestMgr12swapchar_utfEPPcPK6w_chariii
0000000000017ef6 T __ZN10SuggestMgr13extrachar_utfEPPcPK6w_chariii
000000000001b14a T __ZN10SuggestMgr13suggest_morphEPKc
0000000000017904 T __ZN10SuggestMgr14badcharkey_utfEPPcPK6w_chariii
0000000000018d7e T __ZN10SuggestMgr14doubletwocharsEPPcPKcii
000000000001812c T __ZN10SuggestMgr14forgotchar_utfEPPcPK6w_chariii
0000000000019880 T __ZN10SuggestMgr15check_forbiddenEPKci
00000000000192d0 T __ZN10SuggestMgr15map_related_utfEP6w_chariiiPPciPK8mapentryiPiPm
0000000000017664 T __ZN10SuggestMgr16longswapchar_utfEPPcPK6w_chariii
0000000000018bd2 T __ZN10SuggestMgr18doubletwochars_utfEPPcPK6w_chariii
000000000001b456 T __ZN10SuggestMgr18suggest_hentry_genEP6hentryPc
000000000001abe0 T __ZN10SuggestMgr19leftcommonsubstringEPcPKc
